SKU,STORE_NUMBER,CAL_YEAR,CAL_MONTH,CAL_DATE,UNIT_DEMAND,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4,X_INDEX,X_INTERPOLATED,X_TREND,X_TREND_DIFF,X_OUTLIER,X_UNIT_DEMAND,X_TREND_RATIO,X_PREDICTORS,X_COEFFICIENTS,X_INTERCEPT,X_TREND_PREDICTED,X_SEASONALITY,X_SEASONALITY_TYPE,X_FORECAST,X_MAPE,X_RESIDUAL,X_LPI,X_UPI,X_APE,X_ERROR,X_METHOD
1100,1150,2020,5,5/1/2020,533.0,8.795125587000001,14.16812955,44.81528736,0.07568974099999999,50.0,533.0,566.8853980093211,-33.88539800932108,0,533.0,0.9402253116268062,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,818.875014261579,0.5161671030316903,Multiplicative,422.6763438564334,29.279942676993997,-110.32365614356661,201.26412262760365,644.0885650852631,20.698622165772345,,MLR
1100,1150,2020,6,6/1/2020,944.0,1.105730773,6.323660332,34.43214985,0.22646506800000002,51.0,944.0,538.4144497317175,405.58555026828253,0,944.0,1.7532961837676881,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,837.2085149360947,1.2742922557573286,Multiplicative,1066.8483270371594,29.279942676993997,122.84832703715938,845.4361058083297,1288.2605482659892,13.013593965800782,,MLR
1100,1150,2020,7,7/1/2020,,0.7835056770000001,3.613182187,29.71903416,0.242484405,52.0,,,,0,,,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,850.7719416816935,1.6761499031249056,Multiplicative,1426.0213076311584,29.279942676993997,,1204.6090864023286,1647.4335288599882,,,MLR
1100,1150,2020,8,8/1/2020,,4.954976352,7.245132787,49.68195107,0.22699242,53.0,,,,0,,,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,869.3944889858509,2.0323016373970324,Multiplicative,1766.871843509901,29.279942676993997,,1545.4596222810712,1988.2840647387309,,,MLR
1100,1150,2020,9,9/1/2020,,2.407265293,34.01946947,58.48641872,0.02576624,54.0,,,,0,,,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,888.5828970485347,2.9346486760498016,Multiplicative,2607.6786223839795,29.279942676993997,,2386.2664011551497,2829.0908436128093,,,MLR
1100,1150,2020,10,10/1/2020,,5.801920871,18.87592963,15.40295904,0.051294892,55.0,,,,0,,,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,882.8917087817573,2.077845026469231,Multiplicative,1834.5121460030953,29.279942676993997,,1613.0999247742654,2055.924367231925,,,MLR
1100,1150,2020,11,11/1/2020,,3.795323378,27.025922100000003,50.67836693,0.026642332,56.0,,,,0,,,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,915.1030285678253,1.086208995808298,Multiplicative,993.9931417217898,29.279942676993997,,772.5809204929601,1215.4053629506195,,,MLR
1100,1150,2020,12,12/1/2020,,5.222782047,5.887978711000001,20.2238143,0.206665278,57.0,,,,0,,,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","14.98285492392809,-1.2077132200576284,-0.271743226652617,0.46759226372304713,-21.30683241264413",64.86177770899303,916.0299837816566,0.42017004623984044,Multiplicative,384.8883606426189,29.279942676993997,,163.47613941378918,606.3005818714487,,,MLR
1733,993243,2015,1,1/1/2015,1.0,1.940607596,46.82919871,52.13496603,0.06888390700000001,0.0,1.0,3.385832381368897,-2.385832381368897,0,1.0,0.29534834786939407,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,18.631015349690287,0.13734485260363205,Multiplicative,2.5588740570592186,27.052163879293147,1.5588740570592186,-190.11131491290536,195.2290630270238,155.88740570592185,,MLR
1733,993243,2015,2,2/1/2015,15.0,8.084178577000001,46.51589635,44.78310034,0.032553437000000005,1.0,15.0,24.557894485835458,-9.557894485835458,0,15.0,0.6108015493205953,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,21.1541384108841,0.2826739483887769,Multiplicative,5.979723829367296,27.052163879293147,-9.020276170632705,-186.6904651405973,198.64991279933187,60.1351744708847,,MLR
1733,993243,2015,3,3/1/2015,27.0,9.567486529,35.2796083,44.76455795,0.109701375,2.0,27.0,45.27675308465766,-18.276753084657663,0,27.0,0.5963325141605424,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,33.09721840244255,0.4469032141667781,Multiplicative,14.791253284031411,27.052163879293147,-12.208746715968589,-177.8789356859332,207.46144225399598,45.21758042951329,,MLR
1733,993243,2015,4,4/1/2015,33.0,2.6514365559999997,14.38710676,32.34570605,0.11403058199999999,3.0,33.0,65.55717170838054,-32.55717170838054,0,33.0,0.5033774206549766,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,75.24415888492139,0.5123063387243254,Multiplicative,38.5480595487255,27.052163879293147,5.548059548725497,-154.1221294212391,231.21824851869007,16.812301662804536,,MLR
1733,993243,2015,5,5/1/2015,43.0,4.544479855,25.75510491,26.11495987,0.207827382,4.0,43.0,85.41376316725031,-42.41376316725031,0,43.0,0.5034317468930726,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,89.29472706969683,0.6279721388294623,Multiplicative,56.07460074415061,27.052163879293147,13.074600744150608,-136.59558822581397,248.7447897141152,30.406048242210716,,MLR
1733,993243,2015,6,6/1/2015,123.0,2.720507045,27.300572600000002,23.354629100000004,0.157957037,5.0,123.0,104.86007181527822,18.139928184721782,0,123.0,1.1729917581658453,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,111.28461410849076,1.1795388167220235,Multiplicative,131.26452204489618,27.052163879293147,8.264522044896182,-61.4056669250684,323.9347110148608,6.719123613736734,,MLR
1733,993243,2015,7,7/1/2015,165.0,2.211826624,19.31582686,25.84790518,0.165124148,6.0,165.0,123.90605942680443,41.09394057319557,0,165.0,1.3316540027444839,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,127.01695885229026,1.6265432878631476,Multiplicative,206.59858186598234,27.052163879293147,41.59858186598234,13.928392896017755,399.26877083594695,25.211261736958996,,MLR
1733,993243,2015,8,8/1/2015,223.0,7.860135289,15.121616399999999,45.01946494,0.244268727,7.0,223.0,142.55140016432512,80.44859983567488,0,223.0,1.5643480158240348,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,116.442035110324,2.1072888885443524,Multiplicative,245.3770067474771,27.052163879293147,22.37700674747711,52.706817777512526,438.0471957174417,10.034532173756553,,MLR
1733,993243,2015,9,9/1/2015,365.0,8.504953132,33.1446687,34.29512007,0.25594001,8.0,365.0,160.77854971936284,204.22145028063716,0,365.0,2.2702033364345144,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,136.0761949354468,2.862189093344305,Multiplicative,389.4758010080294,27.052163879293147,24.475801008029407,196.80561203806482,582.145989977994,6.7056989063094266,,MLR
1733,993243,2015,10,10/1/2015,317.0,2.140530741,13.50314384,5.516073887999999,0.035508253,9.0,317.0,178.54016601701235,138.45983398298765,0,317.0,1.7755108392236758,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,185.0220705920002,2.1696830151600444,Multiplicative,401.4392439932056,27.052163879293147,84.4392439932056,208.769055023241,594.1094329631702,26.636985486815647,,MLR
1733,993243,2015,11,11/1/2015,168.0,6.179729697000001,20.1855781,10.83023503,0.046780205,10.0,168.0,195.73377702606592,-27.733777026065923,0,168.0,0.8583086810695294,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,186.32156423950318,1.0582942879561943,Multiplicative,197.18304715772933,27.052163879293147,29.183047157729334,4.512858187764749,389.8532361276939,17.370861403410316,,MLR
1733,993243,2015,12,12/1/2015,98.0,0.125152035,21.00827305,15.28289273,0.19450614600000002,11.0,98.0,212.1829761172711,-114.1829761172711,0,98.0,0.4618655171743681,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,216.79144024296286,0.4382843726470079,Multiplicative,95.01630038212829,27.052163879293147,-2.9836996178717072,-97.65388858783629,287.68648935209285,3.0445914468078645,,MLR
1733,993243,2016,1,1/1/2016,31.0,0.6371600239999999,39.14126211,10.51165057,0.23631958600000003,12.0,31.0,227.63484365205022,-196.63484365205022,0,31.0,0.13618301795389837,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,233.54841987137758,0.13734485260363205,Multiplicative,32.076673303045524,27.052163879293147,1.0766733030455242,-160.59351566691907,224.7468622730101,3.4731396872436266,,MLR
1733,993243,2016,2,2/1/2016,52.0,3.0869412410000003,6.470588577000001,15.46190657,0.084351127,13.0,52.0,241.76051158072306,-189.76051158072306,0,52.0,0.2150888896619387,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,239.396740645525,0.2826739483887769,Multiplicative,67.67122190967454,27.052163879293147,15.671221909674543,-124.99896706029004,260.3414108796391,30.13696521091258,,MLR
1733,993243,2016,3,3/1/2016,131.0,1.806888558,32.81397336,35.85675062,0.081608482,14.0,131.0,256.9626411552539,-125.96264115525389,0,131.0,0.5098017338670305,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,246.61071353384355,0.4469032141667781,Multiplicative,110.21112052623724,27.052163879293147,-20.788879473762762,-82.45906844372735,302.8813094962018,15.869373644093713,,MLR
1733,993243,2016,4,4/1/2016,146.0,3.660991932,27.124024699999996,4.258131416,0.269014939,15.0,146.0,265.23368454770605,-119.23368454770605,0,146.0,0.5504579866956523,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,275.73273035110003,0.5123063387243254,Multiplicative,141.25962555263374,27.052163879293147,-4.740374447366264,-51.41056341733085,333.92981452259835,3.246831813264565,,MLR
1733,993243,2016,5,5/1/2016,178.0,1.821153833,17.18394041,3.085990167,0.202052272,16.0,178.0,271.02516807818347,-93.02516807818347,0,178.0,0.6567655736999738,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,296.96928858478293,0.6279721388294623,Multiplicative,186.48843931924998,27.052163879293147,8.488439319249977,-6.1817496507146075,379.15862828921456,4.7687861344100995,,MLR
1733,993243,2016,6,6/1/2016,331.0,5.130176788,44.23810879,6.074083542,0.201405442,17.0,331.0,279.0691693570354,51.93083064296462,0,331.0,1.1860858752782018,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,301.26639491592374,1.1795388167220235,Multiplicative,355.35540697723854,27.052163879293147,24.355406977238545,162.68521800727396,548.0255959472031,7.3581289961445755,,MLR
1733,993243,2016,7,7/1/2016,504.0,2.873547468,36.02422326,25.37912939,0.27799229,18.0,504.0,287.394237015567,216.605762984433,0,504.0,1.7536886098822515,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,312.63426003129666,1.6265432878631476,Multiplicative,508.5131572099675,27.052163879293147,4.513157209967517,315.84296824000296,701.1833461799321,0.8954677003903804,,MLR
1733,993243,2016,8,8/1/2016,619.0,4.575647711,1.254346571,31.29574272,0.00619602,19.0,619.0,293.5387210016055,325.4612789983945,0,619.0,2.108750756587968,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,319.56675751771235,2.1072888885443524,Multiplicative,673.4194772652227,27.052163879293147,54.41947726522267,480.7492882952581,866.0896662351872,8.791514905528702,,MLR
1733,993243,2016,9,9/1/2016,850.0,0.5108287779999999,24.61766846,49.41787238,0.19300777800000002,20.0,850.0,306.2921712138944,543.7078287861057,0,850.0,2.775128063610923,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,336.6052614737519,2.862189093344305,Multiplicative,963.4279081524807,27.052163879293147,113.42790815248065,770.7577191825161,1156.0980971224453,13.344459782644783,,MLR
1733,993243,2016,10,10/1/2016,721.0,6.4416841289999995,47.82649328,29.10276626,0.29619245899999996,21.0,721.0,330.18047409125603,390.81952590874397,0,721.0,2.183654263579282,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,347.25884188282333,2.1696830151600444,Multiplicative,753.4416110973092,27.052163879293147,32.44161109730919,560.7714221273446,946.1118000672737,4.499529971887544,,MLR
1733,993243,2016,11,11/1/2016,396.0,5.410781185,0.902391389,37.49814615,0.248482333,22.0,396.0,369.25414322270035,26.74585677729965,0,396.0,1.0724321101555494,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,361.45869915926716,1.0582942879561943,Multiplicative,382.5296766523289,27.052163879293147,-13.470323347671126,189.8594876823643,575.1998656222935,3.4015968049674563,,MLR
1733,993243,2016,12,12/1/2016,180.0,3.0484275889999997,44.82724192,21.64538879,0.049516215,23.0,180.0,410.69226108358447,-230.69226108358447,0,180.0,0.4382843726470079,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,391.1283134049704,0.4382843726470079,Multiplicative,171.42542746517975,27.052163879293147,-8.574572534820248,-21.244761504784833,364.09561643514434,4.763651408233471,,MLR
1733,993243,2017,1,1/1/2017,62.0,1.5024187709999999,37.17147602,12.809725,0.175269598,24.0,62.0,447.63181640887456,-385.63181640887456,0,62.0,0.1385066872533657,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,416.6158801365989,0.13734485260363205,Multiplicative,57.220046649693614,27.052163879293147,-4.779953350306386,-135.45014232027097,249.8902356196582,7.709602177913526,,MLR
1733,993243,2017,2,2/1/2017,138.0,8.520490177000001,23.10813133,16.88770785,0.28618378899999997,25.0,138.0,475.7449806531875,-337.7449806531875,0,138.0,0.29007137355506935,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,411.0374116097432,0.2826739483887769,Multiplicative,116.18956807522899,27.052163879293147,-21.81043192477101,-76.4806208947356,308.8597570451936,15.804660815051456,,MLR
1733,993243,2017,3,3/1/2017,152.0,3.257275982,24.01599699,29.88214332,0.040849817000000004,26.0,152.0,485.4767989537853,-333.4767989537853,0,152.0,0.31309426182170563,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,432.9093248348062,0.4469032141667781,Multiplicative,193.4685687114447,27.052163879293147,41.4685687114447,0.7983797414801188,386.1387576814093,27.281953099634677,,MLR
1733,993243,2017,4,4/1/2017,249.0,0.174629592,14.55646492,21.25286465,0.274927131,27.0,249.0,486.19416122782513,-237.19416122782513,0,249.0,0.5121410741979713,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,463.009765278312,0.5123063387243254,Multiplicative,237.2028376433413,27.052163879293147,-11.797162356658703,44.53264867337671,429.8730266133059,4.737816207493455,,MLR
1733,993243,2017,5,5/1/2017,302.0,2.165701837,15.72552778,21.76390844,0.095301267,28.0,302.0,478.5969202440622,-176.59692024406218,0,302.0,0.6310111645641056,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,472.03523730451053,0.6279721388294623,Multiplicative,296.4249775729863,27.052163879293147,-5.575022427013721,103.7547886030217,489.0951665429509,1.8460339162297088,,MLR
1733,993243,2017,6,6/1/2017,592.0,4.531550513,42.61984246,23.38388616,0.236641548,29.0,592.0,470.19518398641867,121.80481601358133,0,592.0,1.259051602742702,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,480.2961092754576,1.1795388167220235,Multiplicative,566.527904410965,27.052163879293147,-25.472095589035007,373.85771544100044,759.1980933809295,4.302718849499156,,MLR
1733,993243,2017,7,7/1/2017,765.0,7.317113496,29.62850931,3.281718905,0.262193163,30.0,765.0,460.3462598597762,304.6537401402238,0,765.0,1.6617925824639541,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,499.792032994843,1.6265432878631476,Multiplicative,812.9333765952387,27.052163879293147,47.933376595238656,620.2631876252741,1005.6035655652032,6.2658008621227,,MLR
1733,993243,2017,8,8/1/2017,1044.0,0.197931794,10.52651343,3.676837303,0.09534624800000001,31.0,1044.0,456.6951048397252,587.3048951602748,0,1044.0,2.2859890306167974,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,534.5507928137333,2.1072888885443524,Multiplicative,1126.4529460589545,27.052163879293147,82.45294605895447,933.7827570889899,1319.123135028919,7.897791768099087,,MLR
1733,993243,2017,9,9/1/2017,1415.0,6.8932561329999995,37.08936305,27.86605076,0.140691973,32.0,1415.0,468.18656156867473,946.8134384313253,0,1415.0,3.022299476642378,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,517.6435076952778,2.862189093344305,Multiplicative,1481.593601965913,27.052163879293147,66.59360196591297,1288.9234129959484,1674.2637909358775,4.706261623032718,,MLR
1733,993243,2017,10,10/1/2017,1074.0,9.706629527999999,20.10631412,33.55621964,0.264021163,33.0,1074.0,495.21640767521063,578.7835923247894,0,1074.0,2.168748820423548,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,522.9318836371557,2.1696830151600444,Multiplicative,1134.5964260131855,27.052163879293147,60.596426013185464,941.9262370432209,1327.26661498315,5.6421253271122405,,MLR
1733,993243,2017,11,11/1/2017,586.0,6.393290329,5.162497659,7.396739836,0.11210903800000001,34.0,586.0,553.7212159877557,32.27878401224427,0,586.0,1.0582942879561943,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,562.1220467618804,1.0582942879561943,Multiplicative,594.8905512223428,27.052163879293147,8.890551222342765,402.2203622523782,787.5607401923073,1.5171589116625879,,MLR
1733,993243,2017,12,12/1/2017,228.0,8.283408581,4.464827522,28.93376139,0.298266518,35.0,228.0,608.0276403374578,-380.0276403374578,0,228.0,0.3749829528694766,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,561.0307234218028,0.4382843726470079,Multiplicative,245.89099865062187,27.052163879293147,17.890998650621867,53.22080968065728,438.56118762058645,7.846929232728889,,MLR
1733,993243,2018,1,1/1/2018,30.0,1.67922216,33.90484386,24.14608924,0.250958361,36.0,30.0,638.2351249102708,-608.2351249102708,0,30.0,0.04700462075668068,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,597.0526845246059,0.13734485260363205,Multiplicative,82.00211295263482,27.052163879293147,52.00211295263482,-110.66807601732977,274.6723019225994,173.34037650878273,,MLR
1733,993243,2018,2,2/1/2018,181.0,6.580077351,0.918720834,16.42651094,0.24850239699999999,37.0,181.0,657.5206555253964,-476.52065552539636,0,181.0,0.27527652322248447,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,603.8520873611207,0.2826739483887769,Multiplicative,170.69325377717263,27.052163879293147,-10.306746222827371,-21.976935192791956,363.36344274713724,5.694334929738879,,MLR
1733,993243,2018,3,3/1/2018,257.0,3.337358243,49.2313382,12.287849099999999,0.127035803,38.0,257.0,669.2626514814733,-412.2626514814733,0,257.0,0.38400469446652563,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,629.5920022353929,0.4469032141667781,Multiplicative,281.3666894126944,27.052163879293147,24.366689412694427,88.69650044272984,474.036878382659,9.481202106106782,,MLR
1733,993243,2018,4,4/1/2018,349.0,1.673361144,38.01810963,21.17376829,0.165341037,39.0,349.0,681.0133435418544,-332.0133435418544,0,349.0,0.5124716032506796,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,645.0934386362824,0.5123063387243254,Multiplicative,330.4854576828391,27.052163879293147,-18.514542317160874,137.81526871287454,523.1556466528037,5.30502645190856,,MLR
1733,993243,2018,5,5/1/2018,427.0,2.797396276,44.09175822,32.6129708,0.191441058,40.0,427.0,683.2731232393708,-256.27312323937076,0,427.0,0.6249331130948191,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,651.1007169973158,0.6279721388294623,Multiplicative,408.87310984620086,27.052163879293147,-18.12689015379914,216.20292087623628,601.5432988161655,4.2451733381262615,,MLR
1733,993243,2018,6,6/1/2018,710.0,5.085074124,9.547178234,41.41390879,0.015889808000000002,41.0,710.0,682.7374302567572,27.262569743242807,0,710.0,1.0399312657180524,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,655.1563075913772,1.1795388167220235,Multiplicative,772.7822958243031,27.052163879293147,62.782295824303105,580.1121068543385,965.4524847942677,8.842576876662408,,MLR
1733,993243,2018,7,7/1/2018,1076.0,5.376252247,14.95073128,31.14450571,0.051237504,42.0,1076.0,676.1792632636491,399.8207367363509,0,1076.0,1.591293993262341,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,675.7958423948054,1.6265432878631476,Multiplicative,1099.2111914130924,27.052163879293147,23.211191413092365,906.5410024431278,1291.881380383057,2.157173923149848,,MLR
1733,993243,2018,8,8/1/2018,1401.0,8.882675074,8.525401602999999,19.3941715,0.24914856,43.0,1401.0,665.2968104031934,735.7031895968066,0,1401.0,2.1058270205007363,"X_INDEX,PREDICTOR_1,PREDICTOR_2,PREDICTOR_3,PREDICTOR_4","15.582165994636627,-2.779208186776352,-0.014673868267587778,-0.5652515887601477,3.992001374831383",53.905921087727165,689.1591700919118,2.1072888885443524,Multiplicative,1452.2574615731332,27.052163879293147,51.25746157313324,1259.5872726031687,1644.9276505430978,3.6586339452629004,,MLR
